[22:16:19] M1 extraction start; TAG=qwen3.5-27b PY=/home/ubuntu/venvs/lieprobes/bin/python batch_tokens=16384 max_batch=16 merge_lora=1
torch 2.13.0+cu130 13.0
[22:16:22] pass A organism gender_secret_female
/home/ubuntu/venvs/lieprobes/lib/python3.12/site-packages/huggingface_hub/constants.py:299: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
[gender_secret] exists, skipping
[audit_bench_updated] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[sandbagging_games_updated] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[gender_secret_prompted_female] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[gender_secret_prompted_male] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[alpaca] exists, skipping
[dyl_alpaca_validate] exists, skipping
[varied_deception_validation] exists, skipping
[sft_mo_last300] exists, skipping

Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1184 [00:11<3:39:30, 11.13s/it]
Loading weights:   0%|          | 2/1184 [00:23<3:52:49, 11.82s/it]
Loading weights:   1%|          | 9/1184 [00:24<35:06,  1.79s/it]  
Loading weights:   1%|          | 11/1184 [00:24<27:09,  1.39s/it]
Loading weights:   1%|          | 12/1184 [00:24<23:47,  1.22s/it]
Loading weights:   1%|          | 13/1184 [00:25<22:22,  1.15s/it]
Loading weights:   1%|          | 14/1184 [00:26<21:19,  1.09s/it]
Loading weights:   1%|▏         | 15/1184 [00:27<20:23,  1.05s/it]
Loading weights:   2%|▏         | 21/1184 [00:27<08:00,  2.42it/s]
Loading weights:   2%|▏         | 24/1184 [00:28<06:04,  3.18it/s]
Loading weights:   2%|▏         | 26/1184 [00:28<05:20,  3.61it/s]
Loading weights:   2%|▏         | 27/1184 [00:29<06:51,  2.81it/s]
Loading weights:   2%|▏         | 28/1184 [00:30<08:30,  2.26it/s]
Loading weights:   2%|▏         | 29/1184 [00:31<10:07,  1.90it/s]
Loading weights:   3%|▎         | 36/1184 [00:31<04:57,  3.86it/s]
Loading weights:   3%|▎         | 40/1184 [00:32<03:42,  5.15it/s]
Loading weights:   3%|▎         | 41/1184 [00:33<05:08,  3.71it/s]
Loading weights:   4%|▎         | 42/1184 [00:34<06:47,  2.80it/s]
Loading weights:   4%|▎         | 43/1184 [00:34<08:30,  2.24it/s]
Loading weights:   4%|▍         | 46/1184 [00:35<07:15,  2.61it/s]
Loading weights:   4%|▍         | 47/1184 [00:36<08:47,  2.15it/s]
Loading weights:   4%|▍         | 48/1184 [00:37<10:20,  1.83it/s]
Loading weights:   4%|▍         | 52/1184 [00:38<05:55,  3.18it/s]
Loading weights:   5%|▍         | 54/1184 [00:38<06:00,  3.14it/s]
Loading weights:   5%|▌         | 62/1184 [00:39<03:11,  5.86it/s]
Loading weights:   5%|▌         | 63/1184 [00:39<03:27,  5.41it/s]
Loading weights:   5%|▌         | 65/1184 [00:39<03:16,  5.70it/s]
Loading weights:   6%|▌         | 66/1184 [00:40<05:04,  3.67it/s]
Loading weights:   6%|▌         | 67/1184 [00:41<06:45,  2.76it/s]
Loading weights:   6%|▌         | 68/1184 [00:42<08:35,  2.16it/s]
Loading weights:   6%|▋         | 75/1184 [00:43<04:27,  4.14it/s]
Loading weights:   7%|▋         | 79/1184 [00:43<03:21,  5.48it/s]
Loading weights:   7%|▋         | 80/1184 [00:44<04:45,  3.86it/s]
Loading weights:   7%|▋         | 81/1184 [00:45<06:17,  2.93it/s]
Loading weights:   7%|▋         | 82/1184 [00:46<07:56,  2.31it/s]
Loading weights:   7%|▋         | 87/1184 [00:46<04:46,  3.83it/s]
Loading weights:   8%|▊         | 91/1184 [00:47<03:30,  5.19it/s]
Loading weights:   8%|▊         | 93/1184 [00:47<03:20,  5.43it/s]
Loading weights:   8%|▊         | 94/1184 [00:48<05:02,  3.61it/s]
Loading weights:   8%|▊         | 95/1184 [00:49<06:46,  2.68it/s]
Loading weights:   8%|▊         | 96/1184 [00:50<08:31,  2.13it/s]
Loading weights:   8%|▊         | 99/1184 [00:50<06:58,  2.59it/s]
Loading weights:   8%|▊         | 100/1184 [00:51<08:22,  2.16it/s]
Loading weights:   9%|▊         | 101/1184 [00:52<09:51,  1.83it/s]
Loading weights:   9%|▉         | 105/1184 [00:53<05:27,  3.29it/s]
Loading weights:   9%|▉         | 107/1184 [00:53<05:29,  3.27it/s]
Loading weights:  10%|▉         | 113/1184 [00:54<03:27,  5.16it/s]
Loading weights:  10%|▉         | 116/1184 [00:54<02:59,  5.94it/s]
Loading weights:  10%|▉         | 118/1184 [00:54<02:56,  6.04it/s]
Loading weights:  10%|█         | 119/1184 [00:55<04:35,  3.87it/s]
Loading weights:  10%|█         | 120/1184 [00:57<08:42,  2.04it/s]
Loading weights:  11%|█         | 128/1184 [00:58<03:50,  4.57it/s]
Loading weights:  11%|█         | 130/1184 [00:58<03:38,  4.82it/s]
Loading weights:  11%|█         | 132/1184 [00:58<03:27,  5.07it/s]
Loading weights:  11%|█         | 133/1184 [00:59<04:54,  3.57it/s]
Loading weights:  11%|█▏        | 134/1184 [01:00<06:27,  2.71it/s]
Loading weights:  11%|█▏        | 135/1184 [01:01<08:09,  2.14it/s]
Loading weights:  12%|█▏        | 143/1184 [01:01<03:22,  5.15it/s]
Loading weights:  12%|█▏        | 144/1184 [01:02<03:34,  4.84it/s]
Loading weights:  12%|█▏        | 146/1184 [01:02<03:23,  5.11it/s]
Loading weights:  12%|█▏        | 147/1184 [01:03<05:02,  3.42it/s]
Loading weights:  12%|█▎        | 148/1184 [01:04<06:42,  2.58it/s]
Loading weights:  13%|█▎        | 149/1184 [01:05<08:22,  2.06it/s]
Loading weights:  13%|█▎        | 152/1184 [01:05<06:48,  2.53it/s]
Loading weights:  13%|█▎        | 153/1184 [01:07<10:48,  1.59it/s]
Loading weights:  13%|█▎        | 158/1184 [01:07<05:22,  3.18it/s]
Loading weights:  14%|█▎        | 160/1184 [01:08<05:19,  3.21it/s]
Loading weights:  14%|█▍        | 166/1184 [01:09<03:24,  4.99it/s]
Loading weights:  14%|█▍        | 169/1184 [01:09<02:58,  5.69it/s]
Loading weights:  14%|█▍        | 171/1184 [01:09<02:53,  5.85it/s]
Loading weights:  15%|█▍        | 172/1184 [01:10<04:21,  3.86it/s]
Loading weights:  15%|█▍        | 173/1184 [01:11<05:55,  2.84it/s]
Loading weights:  15%|█▍        | 174/1184 [01:12<07:19,  2.30it/s]
Loading weights:  15%|█▌        | 178/1184 [01:12<04:41,  3.58it/s]
Loading weights:  15%|█▌        | 183/1184 [01:13<02:55,  5.69it/s]
Loading weights:  16%|█▌        | 185/1184 [01:13<02:49,  5.91it/s]
Loading weights:  16%|█▌        | 186/1184 [01:14<04:20,  3.83it/s]
Loading weights:  16%|█▌        | 187/1184 [01:15<06:00,  2.77it/s]
Loading weights:  16%|█▌        | 188/1184 [01:16<07:34,  2.19it/s]
Loading weights:  17%|█▋        | 196/1184 [01:16<03:09,  5.21it/s]
Loading weights:  17%|█▋        | 197/1184 [01:16<03:23,  4.85it/s]
Loading weights:  17%|█▋        | 199/1184 [01:17<03:10,  5.16it/s]
Loading weights:  17%|█▋        | 200/1184 [01:18<04:45,  3.45it/s]
Loading weights:  17%|█▋        | 201/1184 [01:18<06:18,  2.60it/s]
Loading weights:  17%|█▋        | 202/1184 [01:19<07:45,  2.11it/s]
Loading weights:  17%|█▋        | 205/1184 [01:20<06:26,  2.53it/s]
Loading weights:  17%|█▋        | 206/1184 [01:21<07:49,  2.08it/s]
Loading weights:  17%|█▋        | 207/1184 [01:22<09:00,  1.81it/s]
Loading weights:  18%|█▊        | 211/1184 [01:22<04:54,  3.30it/s]
Loading weights:  18%|█▊        | 213/1184 [01:23<04:55,  3.29it/s]
Loading weights:  19%|█▊        | 221/1184 [01:24<03:00,  5.34it/s]
Loading weights:  19%|█▉        | 222/1184 [01:24<03:11,  5.01it/s]
Loading weights:  19%|█▉        | 225/1184 [01:25<03:37,  4.40it/s]
Loading weights:  19%|█▉        | 226/1184 [01:26<04:51,  3.28it/s]
Loading weights:  19%|█▉        | 227/1184 [01:27<06:11,  2.58it/s]
Loading weights:  20%|█▉        | 233/1184 [01:27<03:11,  4.97it/s]
Loading weights:  20%|█▉        | 235/1184 [01:27<03:22,  4.69it/s]
Loading weights:  20%|██        | 238/1184 [01:28<02:48,  5.60it/s]
Loading weights:  20%|██        | 239/1184 [01:29<04:12,  3.75it/s]
Loading weights:  20%|██        | 240/1184 [01:30<07:37,  2.06it/s]
Loading weights:  21%|██        | 245/1184 [01:31<04:06,  3.81it/s]
Loading weights:  21%|██        | 249/1184 [01:31<03:43,  4.18it/s]
Loading weights:  21%|██▏       | 253/1184 [01:32<03:37,  4.28it/s]
Loading weights:  21%|██▏       | 254/1184 [01:33<04:44,  3.26it/s]
Loading weights:  22%|██▏       | 255/1184 [01:34<05:59,  2.58it/s]
Loading weights:  22%|██▏       | 258/1184 [01:35<05:24,  2.85it/s]
Loading weights:  22%|██▏       | 259/1184 [01:36<06:36,  2.33it/s]
Loading weights:  22%|██▏       | 260/1184 [01:37<07:51,  1.96it/s]
Loading weights:  22%|██▏       | 264/1184 [01:37<04:34,  3.35it/s]
Loading weights:  22%|██▏       | 266/1184 [01:38<04:39,  3.29it/s]
Loading weights:  23%|██▎       | 271/1184 [01:38<02:56,  5.17it/s]
Loading weights:  23%|██▎       | 274/1184 [01:39<03:17,  4.61it/s]
Loading weights:  23%|██▎       | 278/1184 [01:40<03:15,  4.63it/s]
Loading weights:  24%|██▎       | 279/1184 [01:41<04:15,  3.54it/s]
Loading weights:  24%|██▎       | 280/1184 [01:41<05:12,  2.89it/s]
Loading weights:  24%|██▍       | 288/1184 [01:42<02:32,  5.89it/s]
Loading weights:  24%|██▍       | 289/1184 [01:42<02:43,  5.49it/s]
Loading weights:  25%|██▍       | 291/1184 [01:42<02:36,  5.71it/s]
Loading weights:  25%|██▍       | 292/1184 [01:43<03:44,  3.97it/s]
Loading weights:  25%|██▍       | 293/1184 [01:44<05:09,  2.88it/s]
Loading weights:  25%|██▍       | 294/1184 [01:45<06:34,  2.25it/s]
Loading weights:  25%|██▌       | 298/1184 [01:45<04:09,  3.55it/s]
Loading weights:  26%|██▌       | 303/1184 [01:46<02:32,  5.80it/s]
Loading weights:  26%|██▌       | 305/1184 [01:46<02:28,  5.94it/s]
Loading weights:  26%|██▌       | 306/1184 [01:47<03:53,  3.77it/s]
Loading weights:  26%|██▌       | 307/1184 [01:48<04:59,  2.93it/s]
Loading weights:  26%|██▌       | 308/1184 [01:48<06:28,  2.26it/s]
Loading weights:  26%|██▋       | 311/1184 [01:49<05:18,  2.74it/s]
Loading weights:  26%|██▋       | 312/1184 [01:50<06:33,  2.22it/s]
Loading weights:  26%|██▋       | 313/1184 [01:51<07:48,  1.86it/s]
Loading weights:  27%|██▋       | 317/1184 [01:51<04:19,  3.34it/s]
Loading weights:  27%|██▋       | 319/1184 [01:52<04:22,  3.30it/s]
Loading weights:  27%|██▋       | 325/1184 [01:53<02:40,  5.35it/s]
Loading weights:  28%|██▊       | 328/1184 [01:53<02:17,  6.22it/s]
Loading weights:  28%|██▊       | 330/1184 [01:54<03:31,  4.05it/s]
Loading weights:  28%|██▊       | 332/1184 [01:55<04:00,  3.54it/s]
Loading weights:  28%|██▊       | 333/1184 [01:56<05:12,  2.73it/s]
Loading weights:  29%|██▉       | 341/1184 [01:56<02:32,  5.53it/s]
Loading weights:  29%|██▉       | 342/1184 [01:56<02:44,  5.12it/s]
Loading weights:  29%|██▉       | 344/1184 [01:57<02:34,  5.43it/s]
Loading weights:  29%|██▉       | 345/1184 [01:58<03:47,  3.68it/s]
Loading weights:  29%|██▉       | 346/1184 [01:58<05:05,  2.74it/s]
Loading weights:  29%|██▉       | 347/1184 [01:59<06:26,  2.16it/s]
Loading weights:  30%|██▉       | 355/1184 [02:00<02:35,  5.33it/s]
Loading weights:  30%|███       | 356/1184 [02:00<02:45,  5.02it/s]
Loading weights:  30%|███       | 358/1184 [02:00<02:33,  5.38it/s]
Loading weights:  30%|███       | 359/1184 [02:01<03:54,  3.51it/s]
Loading weights:  30%|███       | 360/1184 [02:02<05:21,  2.56it/s]
Loading weights:  30%|███       | 361/1184 [02:03<06:41,  2.05it/s]
Loading weights:  31%|███       | 364/1184 [02:04<05:23,  2.53it/s]
Loading weights:  31%|███       | 365/1184 [02:05<06:31,  2.09it/s]
Loading weights:  31%|███       | 366/1184 [02:06<07:38,  1.79it/s]
Loading weights:  31%|███▏      | 370/1184 [02:06<04:09,  3.27it/s]
Loading weights:  31%|███▏      | 372/1184 [02:07<04:00,  3.38it/s]
Loading weights:  32%|███▏      | 378/1184 [02:07<02:47,  4.80it/s]
Loading weights:  32%|███▏      | 383/1184 [02:08<01:58,  6.74it/s]
Loading weights:  32%|███▏      | 384/1184 [02:08<02:57,  4.52it/s]
Loading weights:  33%|███▎      | 385/1184 [02:09<04:03,  3.28it/s]
Loading weights:  33%|███▎      | 386/1184 [02:10<05:08,  2.59it/s]
